[2879803 ## mn111: 25088 ## 2021-08-23/03:10:31] cnodenum= 1, job-resource-list: 103559[mpemap:0x1][spemap:0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF]
[2879803 ## mn111: 25088 ## 2021-08-23/03:10:31] control node is: mn111.
[2879803 ## mn111: 25088 ## 2021-08-23/03:10:31] sub control node number is 1, list: mn012.
vn103559: no optimizer found. set to paro
vn103559: using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
vn103559: using torch.float32 for parameters ...
vn103559: WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:BertWordPieceLowerCase
vn103559:  iteration        1/    1000 | consumed samples:           12 | elapsed time per iteration (ms): 4828.6 | total FLOPS: 0.000000e+00 | learning rate: 1.000E-06 | global batch size:    12 | lm loss: 1.020838E+01 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 53.883 21.590 GB |
vn103559: memory report func mocked
vn103559: time (ms) | forward-compute: 900.04 | backward-compute: 1390.35 | backward-embedding-all-reduce: 0.11 | optimizer: 2527.61 | paro-collect: 711.00 | optimizer-compute: 1581.00 | paro-dispatch: 235.38 | paro-row-rsm: 1.00 | paro-col-allred: 1.25 | paro-row-allg: 112.77 | batch-generator: 40.15
vn103559: forwarding 0. Mem: 44.903 GB
vn103559: backwarding 0. Mem: 48.531 GB
vn103559: optimizing. Mem: 53.882690891623497 GB
vn103559:  iteration        2/    1000 | consumed samples:           24 | elapsed time per iteration (ms): 4700.1 | total FLOPS: 4.765292e+12 | learning rate: 2.000E-06 | global batch size:    12 | lm loss: 1.020217E+01 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 53.883 48.531 GB |
vn103559: time (ms) | forward-compute: 896.18 | backward-compute: 1372.68 | backward-embedding-all-reduce: 0.11 | optimizer: 2418.60 | paro-collect: 709.77 | optimizer-compute: 1473.53 | paro-dispatch: 235.12 | paro-row-rsm: 1.01 | paro-col-allred: 1.13 | paro-row-allg: 112.50 | batch-generator: 37.86
vn103559: forwarding 0. Mem: 44.903 GB
vn103559: backwarding 0. Mem: 48.531 GB
vn103559: optimizing. Mem: 53.882690891623497 GB
vn103559:  iteration        3/    1000 | consumed samples:           36 | elapsed time per iteration (ms): 4705.0 | total FLOPS: 4.760362e+12 | learning rate: 3.000E-06 | global batch size:    12 | lm loss: 9.787419E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 53.883 48.531 GB |
vn103559: time (ms) | forward-compute: 896.65 | backward-compute: 1374.64 | backward-embedding-all-reduce: 0.16 | optimizer: 2421.56 | paro-collect: 710.35 | optimizer-compute: 1475.33 | paro-dispatch: 235.71 | paro-row-rsm: 1.00 | paro-col-allred: 1.15 | paro-row-allg: 112.96 | batch-generator: 38.31
vn103559: forwarding 0. Mem: 44.903 GB
vn103559: backwarding 0. Mem: 48.531 GB
vn103559: optimizing. Mem: 53.882690891623497 GB
vn103559:  iteration        4/    1000 | consumed samples:           48 | elapsed time per iteration (ms): 4716.4 | total FLOPS: 4.748917e+12 | learning rate: 4.000E-06 | global batch size:    12 | lm loss: 9.739150E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 53.883 48.531 GB |
vn103559: time (ms) | forward-compute: 908.68 | backward-compute: 1376.47 | backward-embedding-all-reduce: 0.11 | optimizer: 2418.34 | paro-collect: 709.19 | optimizer-compute: 1473.62 | paro-dispatch: 235.35 | paro-row-rsm: 1.00 | paro-col-allred: 1.13 | paro-row-allg: 112.79 | batch-generator: 43.01
vn103559: forwarding 0. Mem: 44.903 GB
vn103559: backwarding 0. Mem: 48.531 GB
vn103559: optimizing. Mem: 53.882690891623497 GB
vn103559:  iteration        5/    1000 | consumed samples:           60 | elapsed time per iteration (ms): 4705.8 | total FLOPS: 4.759568e+12 | learning rate: 5.000E-06 | global batch size:    12 | lm loss: 9.532549E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 53.883 48.531 GB |
vn103559: time (ms) | forward-compute: 895.72 | backward-compute: 1378.18 | backward-embedding-all-reduce: 0.11 | optimizer: 2419.86 | paro-collect: 709.11 | optimizer-compute: 1474.85 | paro-dispatch: 235.73 | paro-row-rsm: 1.01 | paro-col-allred: 1.24 | paro-row-allg: 112.89 | batch-generator: 37.40
vn103559: forwarding 0. Mem: 44.903 GB
vn103559: backwarding 0. Mem: 48.531 GB
vn103559: optimizing. Mem: 53.882690891623497 GB
vn103559:  iteration        6/    1000 | consumed samples:           72 | elapsed time per iteration (ms): 4713.6 | total FLOPS: 4.751707e+12 | learning rate: 6.000E-06 | global batch size:    12 | lm loss: 9.455691E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 53.883 48.531 GB |
vn103559: time (ms) | forward-compute: 909.65 | backward-compute: 1375.07 | backward-embedding-all-reduce: 0.11 | optimizer: 2416.24 | paro-collect: 708.42 | optimizer-compute: 1472.63 | paro-dispatch: 235.02 | paro-row-rsm: 1.01 | paro-col-allred: 1.14 | paro-row-allg: 112.49 | batch-generator: 41.32
vn103559: forwarding 0. Mem: 44.903 GB
vn103559: backwarding 0. Mem: 48.531 GB
vn103559: optimizing. Mem: 53.882690891623497 GB
vn103559:  iteration        7/    1000 | consumed samples:           84 | elapsed time per iteration (ms): 4717.7 | total FLOPS: 4.747609e+12 | learning rate: 7.000E-06 | global batch size:    12 | lm loss: 9.043534E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 53.883 48.531 GB |
vn103559: time (ms) | forward-compute: 906.42 | backward-compute: 1379.21 | backward-embedding-all-reduce: 0.11 | optimizer: 2419.83 | paro-collect: 710.17 | optimizer-compute: 1473.99 | paro-dispatch: 235.50 | paro-row-rsm: 1.03 | paro-col-allred: 1.13 | paro-row-allg: 112.90 | batch-generator: 38.08
vn103559: forwarding 0. Mem: 44.903 GB
vn103559: backwarding 0. Mem: 48.531 GB
vn103559: optimizing. Mem: 53.882690891623497 GB
vn103559:  iteration        8/    1000 | consumed samples:           96 | elapsed time per iteration (ms): 4724.8 | total FLOPS: 4.740391e+12 | learning rate: 8.000E-06 | global batch size:    12 | lm loss: 8.916305E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 53.883 48.531 GB |
vn103559: time (ms) | forward-compute: 908.66 | backward-compute: 1377.29 | backward-embedding-all-reduce: 0.11 | optimizer: 2425.91 | paro-collect: 716.93 | optimizer-compute: 1473.54 | paro-dispatch: 235.26 | paro-row-rsm: 1.01 | paro-col-allred: 1.12 | paro-row-allg: 112.76 | batch-generator: 40.31
vn103559: forwarding 0. Mem: 44.903 GB
vn103559: backwarding 0. Mem: 48.531 GB
vn103559: optimizing. Mem: 53.882690891623497 GB
vn103559:  iteration        9/    1000 | consumed samples:          108 | elapsed time per iteration (ms): 4699.6 | total FLOPS: 4.765815e+12 | learning rate: 9.000E-06 | global batch size:    12 | lm loss: 8.860013E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 53.883 48.531 GB |
vn103559: time (ms) | forward-compute: 891.83 | backward-compute: 1375.15 | backward-embedding-all-reduce: 0.11 | optimizer: 2420.54 | paro-collect: 710.42 | optimizer-compute: 1474.74 | paro-dispatch: 235.21 | paro-row-rsm: 1.07 | paro-col-allred: 1.13 | paro-row-allg: 112.99 | batch-generator: 36.13
vn103559: forwarding 0. Mem: 44.903 GB
vn103559: backwarding 0. Mem: 48.531 GB
vn103559: optimizing. Mem: 53.882690891623497 GB
vn103559:  iteration       10/    1000 | consumed samples:          120 | elapsed time per iteration (ms): 4699.9 | total FLOPS: 4.765527e+12 | learning rate: 1.000E-05 | global batch size:    12 | lm loss: 8.847581E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 53.883 48.531 GB |
vn103559: time (ms) | forward-compute: 894.58 | backward-compute: 1375.58 | backward-embedding-all-reduce: 0.11 | optimizer: 2416.88 | paro-collect: 707.54 | optimizer-compute: 1473.86 | paro-dispatch: 235.32 | paro-row-rsm: 1.02 | paro-col-allred: 1.13 | paro-row-allg: 112.70 | batch-generator: 36.28
vn103559: forwarding 0. Mem: 44.903 GB
vn103559: backwarding 0. Mem: 48.531 GB
vn103559: optimizing. Mem: 53.882690891623497 GB
vn103559:  iteration       11/    1000 | consumed samples:          132 | elapsed time per iteration (ms): 4700.7 | total FLOPS: 4.764741e+12 | learning rate: 1.100E-05 | global batch size:    12 | lm loss: 8.617841E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 53.883 48.531 GB |
vn103559: time (ms) | forward-compute: 895.13 | backward-compute: 1376.93 | backward-embedding-all-reduce: 0.11 | optimizer: 2416.41 | paro-collect: 709.10 | optimizer-compute: 1472.22 | paro-dispatch: 234.92 | paro-row-rsm: 1.07 | paro-col-allred: 1.14 | paro-row-allg: 112.34 | batch-generator: 36.82
vn103559: forwarding 0. Mem: 44.903 GB
vn103559: backwarding 0. Mem: 48.531 GB
vn103559: optimizing. Mem: 53.882690891623497 GB
vn103559:  iteration       12/    1000 | consumed samples:          144 | elapsed time per iteration (ms): 4715.5 | total FLOPS: 4.749754e+12 | learning rate: 1.200E-05 | global batch size:    12 | lm loss: 8.552549E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 53.883 48.531 GB |
vn103559: time (ms) | forward-compute: 904.26 | backward-compute: 1379.04 | backward-embedding-all-reduce: 0.11 | optimizer: 2419.70 | paro-collect: 709.26 | optimizer-compute: 1474.57 | paro-dispatch: 235.70 | paro-row-rsm: 1.02 | paro-col-allred: 1.14 | paro-row-allg: 112.89 | batch-generator: 45.97
vn103559: forwarding 0. Mem: 44.903 GB
vn103559: backwarding 0. Mem: 48.531 GB
vn103559: optimizing. Mem: 53.882690891623497 GB
vn103559:  iteration       13/    1000 | consumed samples:          156 | elapsed time per iteration (ms): 4706.8 | total FLOPS: 4.758550e+12 | learning rate: 1.300E-05 | global batch size:    12 | lm loss: 8.367023E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 53.883 48.531 GB |
vn103559: time (ms) | forward-compute: 899.08 | backward-compute: 1376.55 | backward-embedding-all-reduce: 0.11 | optimizer: 2419.04 | paro-collect: 708.95 | optimizer-compute: 1474.58 | paro-dispatch: 235.34 | paro-row-rsm: 1.03 | paro-col-allred: 1.14 | paro-row-allg: 112.59 | batch-generator: 40.78
vn103559: forwarding 0. Mem: 44.903 GB
vn103559: backwarding 0. Mem: 48.531 GB
vn103559: optimizing. Mem: 53.882690891623497 GB
vn103559:  iteration       14/    1000 | consumed samples:          168 | elapsed time per iteration (ms): 4710.6 | total FLOPS: 4.754754e+12 | learning rate: 1.400E-05 | global batch size:    12 | lm loss: 8.041729E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 53.883 48.531 GB |
vn103559: time (ms) | forward-compute: 902.00 | backward-compute: 1377.22 | backward-embedding-all-reduce: 0.11 | optimizer: 2418.59 | paro-collect: 709.90 | optimizer-compute: 1473.17 | paro-dispatch: 235.35 | paro-row-rsm: 1.02 | paro-col-allred: 1.13 | paro-row-allg: 112.52 | batch-generator: 43.64
vn103559: forwarding 0. Mem: 44.903 GB
vn103559: backwarding 0. Mem: 48.531 GB
vn103559: optimizing. Mem: 53.882690891623497 GB
vn103559:  iteration       15/    1000 | consumed samples:          180 | elapsed time per iteration (ms): 4718.6 | total FLOPS: 4.746614e+12 | learning rate: 1.500E-05 | global batch size:    12 | lm loss: 8.113594E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 53.883 48.531 GB |
vn103559: time (ms) | forward-compute: 900.06 | backward-compute: 1378.00 | backward-embedding-all-reduce: 0.11 | optimizer: 2428.32 | paro-collect: 719.57 | optimizer-compute: 1473.32 | paro-dispatch: 235.17 | paro-row-rsm: 1.05 | paro-col-allred: 1.14 | paro-row-allg: 112.77 | batch-generator: 43.59
vn103559: forwarding 0. Mem: 44.903 GB
vn103559: backwarding 0. Mem: 48.531 GB
vn103559: optimizing. Mem: 53.882690891623497 GB
vn103559:  iteration       16/    1000 | consumed samples:          192 | elapsed time per iteration (ms): 4719.7 | total FLOPS: 4.745556e+12 | learning rate: 1.600E-05 | global batch size:    12 | lm loss: 8.126138E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 53.883 48.531 GB |
vn103559: time (ms) | forward-compute: 910.42 | backward-compute: 1377.39 | backward-embedding-all-reduce: 0.11 | optimizer: 2418.90 | paro-collect: 710.00 | optimizer-compute: 1473.43 | paro-dispatch: 235.29 | paro-row-rsm: 1.04 | paro-col-allred: 1.25 | paro-row-allg: 112.44 | batch-generator: 44.72
vn103559: forwarding 0. Mem: 44.903 GB
vn103559: backwarding 0. Mem: 48.531 GB
vn103559: optimizing. Mem: 53.882690891623497 GB
vn103559:  iteration       17/    1000 | consumed samples:          204 | elapsed time per iteration (ms): 4717.4 | total FLOPS: 4.747823e+12 | learning rate: 1.700E-05 | global batch size:    12 | lm loss: 7.865367E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 53.883 48.531 GB |
vn103559: time (ms) | forward-compute: 903.96 | backward-compute: 1380.41 | backward-embedding-all-reduce: 0.11 | optimizer: 2420.91 | paro-collect: 711.15 | optimizer-compute: 1474.27 | paro-dispatch: 235.32 | paro-row-rsm: 1.02 | paro-col-allred: 1.12 | paro-row-allg: 112.76 | batch-generator: 45.65
vn103559: forwarding 0. Mem: 44.903 GB
vn103559: backwarding 0. Mem: 48.531 GB
vn103559: optimizing. Mem: 53.882690891623497 GB
vn103559:  iteration       18/    1000 | consumed samples:          216 | elapsed time per iteration (ms): 4703.2 | total FLOPS: 4.762202e+12 | learning rate: 1.800E-05 | global batch size:    12 | lm loss: 7.914609E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 53.883 48.531 GB |
vn103559: time (ms) | forward-compute: 896.24 | backward-compute: 1376.76 | backward-embedding-all-reduce: 0.11 | optimizer: 2417.37 | paro-collect: 708.70 | optimizer-compute: 1473.67 | paro-dispatch: 234.83 | paro-row-rsm: 1.03 | paro-col-allred: 1.15 | paro-row-allg: 112.54 | batch-generator: 37.93
vn103559: forwarding 0. Mem: 44.903 GB
vn103559: backwarding 0. Mem: 48.531 GB
vn103559: optimizing. Mem: 53.882690891623497 GB
vn103559:  iteration       19/    1000 | consumed samples:          228 | elapsed time per iteration (ms): 4707.3 | total FLOPS: 4.758072e+12 | learning rate: 1.900E-05 | global batch size:    12 | lm loss: 7.763173E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 53.883 48.531 GB |
vn103559: time (ms) | forward-compute: 900.75 | backward-compute: 1375.44 | backward-embedding-all-reduce: 0.11 | optimizer: 2418.92 | paro-collect: 710.13 | optimizer-compute: 1473.32 | paro-dispatch: 235.29 | paro-row-rsm: 1.07 | paro-col-allred: 1.14 | paro-row-allg: 112.81 | batch-generator: 45.29
vn103559: forwarding 0. Mem: 44.903 GB
vn103559: backwarding 0. Mem: 48.531 GB
vn103559: optimizing. Mem: 53.882690891623497 GB
vn103559:  iteration       20/    1000 | consumed samples:          240 | elapsed time per iteration (ms): 4708.2 | total FLOPS: 4.757106e+12 | learning rate: 2.000E-05 | global batch size:    12 | lm loss: 7.509524E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 | allocated memory cur/max: 53.883 48.531 GB |
vn103559: time (ms) | forward-compute: 896.09 | backward-compute: 1380.24 | backward-embedding-all-reduce: 0.11 | optimizer: 2419.29 | paro-collect: 710.16 | optimizer-compute: 1473.75 | paro-dispatch: 235.21 | paro-row-rsm: 1.03 | paro-col-allred: 1.13 | paro-row-allg: 112.51 | batch-generator: 37.81
vn103559: forwarding 0. Mem: 44.903 GB
vn103559: backwarding 0. Mem: 48.531 GB
vn103559: optimizing. Mem: 53.882690891623497 GB
[2879803 ## 2021-08-23/03:13:22] receive request of kill job(bkill).
[2879803 ## mn111: 25088 ## 2021-08-23/03:13:38] job_finished. use-time: 186.141900 (secs)
